Loading file names from RQfile_BG_3.10.0_11d.list into Events
Loading file names from RQfile_BG_3.10.0_11d.list into RQMCTruth
Saving outputs to RQfile_BG_3.10.0_11d.root
 +++ Starting PROOF-Lite with 20 workers +++
Opening connections to workers: 1 out of 20 (5 %)
Opening connections to workers: 2 out of 20 (10 %)
Opening connections to workers: 3 out of 20 (15 %)
Opening connections to workers: 4 out of 20 (20 %)
Opening connections to workers: 5 out of 20 (25 %)
Opening connections to workers: 6 out of 20 (30 %)
Opening connections to workers: 7 out of 20 (35 %)
Opening connections to workers: 8 out of 20 (40 %)
Opening connections to workers: 9 out of 20 (45 %)
Opening connections to workers: 10 out of 20 (50 %)
Opening connections to workers: 11 out of 20 (55 %)
Opening connections to workers: 12 out of 20 (60 %)
Opening connections to workers: 13 out of 20 (65 %)
Opening connections to workers: 14 out of 20 (70 %)
Opening connections to workers: 15 out of 20 (75 %)
Opening connections to workers: 16 out of 20 (80 %)
Opening connections to workers: 17 out of 20 (85 %)
Opening connections to workers: 18 out of 20 (90 %)
Opening connections to workers: 19 out of 20 (95 %)
Opening connections to workers: OK (20 workers)                 
Setting up worker servers: 1 out of 20 (5 %)
Setting up worker servers: 2 out of 20 (10 %)
Setting up worker servers: 3 out of 20 (15 %)
Setting up worker servers: 4 out of 20 (20 %)
Setting up worker servers: 5 out of 20 (25 %)
Setting up worker servers: 6 out of 20 (30 %)
Setting up worker servers: 7 out of 20 (35 %)
Setting up worker servers: 8 out of 20 (40 %)
Setting up worker servers: 9 out of 20 (45 %)
Setting up worker servers: 10 out of 20 (50 %)
Setting up worker servers: 11 out of 20 (55 %)
Setting up worker servers: 12 out of 20 (60 %)
Setting up worker servers: 13 out of 20 (65 %)
Setting up worker servers: 14 out of 20 (70 %)
Setting up worker servers: 15 out of 20 (75 %)
Setting up worker servers: 16 out of 20 (80 %)
Setting up worker servers: 17 out of 20 (85 %)
Setting up worker servers: 18 out of 20 (90 %)
Setting up worker servers: 19 out of 20 (95 %)
Setting up worker servers: OK (20 workers)                 
Info in <ACLiC>: unmodified script has already been compiled and loaded
18:47:31 55539 Wrk-0.0 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:31 55541 Wrk-0.1 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:32 55625 Wrk-0.10 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:32 55590 Wrk-0.7 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:33 55612 Wrk-0.9 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:34 55602 Wrk-0.8 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:34 55663 Wrk-0.14 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:35 55562 Wrk-0.5 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:36 55544 Wrk-0.2 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:36 55683 Wrk-0.16 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:37 55573 Wrk-0.6 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:37 55704 Wrk-0.18 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:38 55688 Wrk-0.17 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:39 55638 Wrk-0.11 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:39 55550 Wrk-0.3 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:40 55658 Wrk-0.13 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:40 55555 Wrk-0.4 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:41 55719 Wrk-0.19 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:42 55646 Wrk-0.12 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:42 55675 Wrk-0.15 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
PROOF set to parallel mode (20 workers)
 
Info in <TProofLite::SetQueryRunning>: starting query: 1
Info in <TProofQueryResult::SetRunning>: nwrks: 20
Looking up for exact location of files: 5 out of 264 (1 %)
Looking up for exact location of files: 10 out of 264 (3 %)
Looking up for exact location of files: 15 out of 264 (5 %)
Looking up for exact location of files: 20 out of 264 (7 %)
Looking up for exact location of files: 25 out of 264 (9 %)
Looking up for exact location of files: 30 out of 264 (11 %)
Looking up for exact location of files: 35 out of 264 (13 %)
Looking up for exact location of files: 40 out of 264 (15 %)
Looking up for exact location of files: 45 out of 264 (17 %)
Looking up for exact location of files: 50 out of 264 (18 %)
Looking up for exact location of files: 55 out of 264 (20 %)
Looking up for exact location of files: 60 out of 264 (22 %)
Looking up for exact location of files: 65 out of 264 (24 %)
Looking up for exact location of files: 70 out of 264 (26 %)
Looking up for exact location of files: 75 out of 264 (28 %)
Looking up for exact location of files: 80 out of 264 (30 %)
Looking up for exact location of files: 85 out of 264 (32 %)
Looking up for exact location of files: 90 out of 264 (34 %)
Looking up for exact location of files: 95 out of 264 (35 %)
Looking up for exact location of files: 100 out of 264 (37 %)
Looking up for exact location of files: 105 out of 264 (39 %)
Looking up for exact location of files: 110 out of 264 (41 %)
Looking up for exact location of files: 115 out of 264 (43 %)
Looking up for exact location of files: 120 out of 264 (45 %)
Looking up for exact location of files: 125 out of 264 (47 %)
Looking up for exact location of files: 130 out of 264 (49 %)
Looking up for exact location of files: 135 out of 264 (51 %)
Looking up for exact location of files: 140 out of 264 (53 %)
Looking up for exact location of files: 145 out of 264 (54 %)
Looking up for exact location of files: 150 out of 264 (56 %)
Looking up for exact location of files: 155 out of 264 (58 %)
Looking up for exact location of files: 160 out of 264 (60 %)
Validating files: 134 out of 264 (50 %)
Validating files: 135 out of 264 (51 %)
Validating files: 136 out of 264 (51 %)
Validating files: 137 out of 264 (51 %)
Validating files: 138 out of 264 (52 %)
Validating files: 139 out of 264 (52 %)
Validating files: 140 out of 264 (53 %)
Validating files: 141 out of 264 (53 %)
Validating files: 142 out of 264 (53 %)
Validating files: 143 out of 264 (54 %)
Validating files: 144 out of 264 (54 %)
Validating files: 145 out of 264 (54 %)
Validating files: 146 out of 264 (55 %)
Validating files: 147 out of 264 (55 %)
Validating files: 148 out of 264 (56 %)
Validating files: 149 out of 264 (56 %)
Validating files: 150 out of 264 (56 %)
Validating files: 151 out of 264 (57 %)
Validating files: 152 out of 264 (57 %)
Validating files: 153 out of 264 (57 %)
Validating files: 154 out of 264 (58 %)
Validating files: 155 out of 264 (58 %)
Validating files: 156 out of 264 (59 %)
Validating files: 157 out of 264 (59 %)
Validating files: 158 out of 264 (59 %)
Validating files: 159 out of 264 (60 %)
Validating files: 160 out of 264 (60 %)
Validating files: 161 out of 264 (60 %)
Validating files: 162 out of 264 (61 %)
Validating files: 163 out of 264 (61 %)
Validating files: 164 out of 264 (62 %)
Validating files: 165 out of 264 (62 %)
Validating files: 166 out of 264 (62 %)
Validating files: 167 out of 264 (63 %)
Validating files: 168 out of 264 (63 %)
Validating files: 169 out of 264 (64 %)
Validating files: 170 out of 264 (64 %)
Validating files: 171 out of 264 (64 %)
Validating files: 172 out of 264 (65 %)
Validating files: 173 out of 264 (65 %)
Validating files: 174 out of 264 (65 %)
Validating files: 175 out of 264 (66 %)
Validating files: 176 out of 264 (66 %)
Validating files: 177 out of 264 (67 %)
Validating files: 178 out of 264 (67 %)
Validating files: 179 out of 264 (67 %)
Validating files: 180 out of 264 (68 %)
Validating files: 181 out of 264 (68 %)
Validating files: 182 out of 264 (68 %)
Validating files: 183 out of 264 (69 %)
Validating files: 184 out of 264 (69 %)
Validating files: 185 out of 264 (70 %)
Validating files: 186 out of 264 (70 %)
Validating files: 187 out of 264 (70 %)
Validating files: 188 out of 264 (71 %)
Validating files: 189 out of 264 (71 %)
Validating files: 190 out of 264 (71 %)
Validating files: 191 out of 264 (72 %)
Validating files: 192 out of 264 (72 %)
Validating files: 193 out of 264 (73 %)
Validating files: 194 out of 264 (73 %)
Validating files: 195 out of 264 (73 %)
Validating files: 196 out of 264 (74 %)
Validating files: 197 out of 264 (74 %)
Validating files: 198 out of 264 (75 %)
Validating files: 199 out of 264 (75 %)
Validating files: 200 out of 264 (75 %)
Validating files: 201 out of 264 (76 %)
Validating files: 202 out of 264 (76 %)
Validating files: 203 out of 264 (76 %)
Validating files: 204 out of 264 (77 %)
Validating files: 205 out of 264 (77 %)
Validating files: 206 out of 264 (78 %)
Validating files: 207 out of 264 (78 %)
Validating files: 208 out of 264 (78 %)
Validating files: 209 out of 264 (79 %)
Validating files: 210 out of 264 (79 %)
Validating files: 211 out of 264 (79 %)
Validating files: 212 out of 264 (80 %)
Validating files: 213 out of 264 (80 %)
Validating files: 214 out of 264 (81 %)
Validating files: 215 out of 264 (81 %)
Validating files: 216 out of 264 (81 %)
Validating files: 217 out of 264 (82 %)
Validating files: 218 out of 264 (82 %)
Validating files: 219 out of 264 (82 %)
Validating files: 220 out of 264 (83 %)
Validating files: 221 out of 264 (83 %)
Validating files: 222 out of 264 (84 %)
Validating files: 223 out of 264 (84 %)
Validating files: 224 out of 264 (84 %)
Validating files: 225 out of 264 (85 %)
Validating files: 226 out of 264 (85 %)
Validating files: 227 out of 264 (85 %)
Validating files: 228 out of 264 (86 %)
Validating files: 229 out of 264 (86 %)
Validating files: 230 out of 264 (87 %)
Validating files: 231 out of 264 (87 %)
Validating files: 232 out of 264 (87 %)
Validating files: 233 out of 264 (88 %)
Validating files: 234 out of 264 (88 %)
Validating files: 235 out of 264 (89 %)
Validating files: 236 out of 264 (89 %)
Validating files: 237 out of 264 (89 %)
Validating files: 238 out of 264 (90 %)
Validating files: 239 out of 264 (90 %)
Validating files: 240 out of 264 (90 %)
Validating files: 241 out of 264 (91 %)
Validating files: 242 out of 264 (91 %)
Validating files: 243 out of 264 (92 %)
Validating files: 244 out of 264 (92 %)
Validating files: 245 out of 264 (92 %)
Validating files: 246 out of 264 (93 %)
Validating files: 247 out of 264 (93 %)
Validating files: 248 out of 264 (93 %)
Validating files: 249 out of 264 (94 %)
Validating files: 250 out of 264 (94 %)
Validating files: 251 out of 264 (95 %)
Validating files: 252 out of 264 (95 %)
Validating files: 253 out of 264 (95 %)
Validating files: 254 out of 264 (96 %)
Validating files: 255 out of 264 (96 %)
Validating files: 256 out of 264 (96 %)
Validating files: 257 out of 264 (97 %)
Validating files: 258 out of 264 (97 %)
Validating files: 259 out of 264 (98 %)
Validating files: 260 out of 264 (98 %)
Validating files: 261 out of 264 (98 %)
Validating files: 262 out of 264 (99 %)
Validating files: 263 out of 264 (99 %)
Validating files: OK (264 files)                 
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
[TProof::Progress] Total 4163612 events	|>...................| 0.00 %
